module_name,loc,ncloc,cloc,complexity,cyclomatic_complexity,depth_of_nesting,coupling,cohesion,information_flow_complexity,code_churn,change_request_backlog,pending_effort_hours,percent_reused,defect_count,defect_label
low_module_001,469,367,102,13.345,4.993,2.403,6.067,0.938,10.035,55.155,1.474,16.917,0.544,0,0
low_module_002,483,439,44,14.084,10.172,2.541,3.787,0.824,6.298,66.775,2.693,1.257,0.635,0,0
low_module_003,729,572,157,8.209,3.909,3.507,7.929,0.942,2.597,2.007,0.136,14.364,0.634,0,0
low_module_004,743,666,77,8.184,14.614,5.595,4.479,0.905,6.933,36.347,3.813,6.629,0.687,0,0
low_module_005,93,80,13,4.468,7.537,4.334,6.9,0.714,7.867,74.5,0.52,4.5,0.764,0,0
low_module_006,358,313,45,15.834,16.362,1.531,4.404,0.784,12.321,25.757,0.97,10.02,0.835,0,0
low_module_007,791,683,108,10.431,10.037,4.44,1.951,0.706,17.585,56.146,0.569,4.276,0.588,0,0
low_module_008,470,417,53,5.234,11.402,1.513,2.532,0.895,10.125,31.581,1.124,14.259,0.605,0,0
low_module_009,800,689,111,5.129,2.204,2.07,7.234,0.85,14.946,29.545,4.312,2.303,0.781,0,0
low_module_010,448,364,84,17.514,14.733,3.688,2.574,0.793,19.541,17.612,5.551,14.675,0.854,0,0
low_module_011,686,606,80,3.766,4.322,5.884,4.383,0.732,2.618,24.718,1.403,10.65,0.64,0,0
low_module_012,172,154,18,9.276,8.317,2.822,6.538,0.717,6.61,75.293,2.365,5.268,0.871,0,0
low_module_013,556,443,113,12.048,7.845,3.693,3.701,0.946,4.438,68.852,2.901,7.12,0.816,0,0
low_module_014,543,435,108,16.091,7.391,1.857,6.914,0.86,10.712,41.463,2.04,4.196,0.522,0,0
low_module_015,446,411,35,16.669,12.119,5.506,2.435,0.701,7.385,71.821,5.31,8.603,0.664,0,0
low_module_016,89,76,13,13.014,12.047,5.355,2.42,0.739,6.799,29.655,2.437,5.841,0.835,0,0
low_module_017,510,400,110,17.624,11.651,4.74,6.023,0.796,16.778,84.857,1.919,8.354,0.486,1,1
low_module_018,583,513,70,11.66,13.664,1.979,3.953,0.836,3.512,73.582,4.454,10.918,0.644,0,0
low_module_019,769,649,120,8.071,7.843,4.341,7.255,0.85,3.149,60.833,5.682,5.475,0.866,0,0
low_module_020,565,482,83,11.361,9.035,1.358,3.783,0.832,15.481,44.1,4.225,11.966,0.655,0,0
low_module_021,368,319,49,14.832,22.654,4.157,8.531,0.836,8.582,89.428,7.245,18.709,0.681,0,1
low_module_022,223,179,44,11.432,19.868,3.518,6.829,0.755,12.971,12.02,3.918,4.148,0.743,0,0
low_module_023,679,580,99,13.702,6.113,5.453,7.398,0.911,12.848,30.309,2.804,4.112,0.893,0,0
low_module_024,285,260,25,8.58,8.938,3.835,3.358,0.906,4.865,55.757,0.472,3.91,0.691,0,0
low_module_025,445,381,64,9.38,16.632,1.02,5.346,0.888,11.955,42.677,5.654,0.785,0.583,0,0
low_module_026,163,149,14,14.626,15.065,1.011,2.751,0.88,3.917,10.223,1.265,1.474,0.84,0,0
low_module_027,699,630,69,3.224,7.173,3.603,1.997,0.939,16.183,32.678,1.932,2.141,0.649,0,0
low_module_028,427,368,59,20.295,13.983,4.04,5.984,0.841,19.682,59.633,3.571,9.223,0.8,1,1
low_module_029,794,624,170,5.075,9.245,4.358,6.484,0.847,3.839,61.713,2.936,19.443,0.899,0,0
low_module_030,794,664,130,14.424,9.945,4.211,2.873,0.783,11.426,72.14,5.233,16.937,0.891,0,0
low_module_031,733,592,141,12.651,5.211,4.288,2.831,0.756,2.596,29.35,3.19,18.12,0.676,0,0
low_module_032,225,198,27,5.081,9.182,4.767,6.034,0.766,1.907,72.133,4.217,8.764,0.45,0,0
low_module_033,341,311,30,4.815,13.067,2.021,1.803,0.709,13.741,6.808,4.502,4.016,0.685,0,0
low_module_034,527,460,67,16.682,13.76,1.878,3.362,0.826,1.306,79.895,2.361,13.004,0.709,0,0
low_module_035,300,255,45,9.889,5.406,3.705,3.364,0.781,8.088,51.365,2.319,5.782,0.65,0,0
low_module_036,457,392,65,17.188,9.938,5.399,4.83,0.704,19.399,76.239,4.184,19.302,0.603,0,0
low_module_037,142,123,19,12.22,11.02,4.675,3.538,0.821,17.564,52.964,3.572,4.557,0.606,0,0
low_module_038,276,221,55,14.082,15.274,4.005,5.809,0.838,8.69,55.882,1.388,9.809,0.466,0,0
low_module_039,610,537,73,3.988,2.629,2.55,5.807,0.876,5.301,28.837,3.953,1.228,0.522,0,0
low_module_040,734,622,112,2.253,6.273,1.8,7.576,0.744,13.623,71.249,4.165,4.669,0.565,0,0
low_module_041,693,580,113,10.946,16.458,3.458,5.033,0.781,11.2,79.252,0.903,10.485,0.457,0,0
low_module_042,504,411,93,17.378,6.508,1.032,1.441,0.72,5.579,6.546,1.128,14.477,0.663,0,0
